id_cliente,nombre,email,genero,ciudad,segmento,fecha_nacimiento
13,Carlos Santos Morales,[email],Hombre,Santa Ana,Regular,1975-08-02
17,Diego García Flores,[email],Mujer,La Libertad,VIP,1980-06-10
28,Paula Castillo Santos,[email],Mujer,San Salvador,Premium,1978-06-21
33,Ricardo Chávez García,[email],Mujer,San Miguel,VIP,1993-08-26
46,Daniela Santos Reyes,[email],Hombre,La Libertad,Premium,1949-01-01
47,Andrés Pérez García,andres.perez.garcia5@example.com,Mujer,La Libertad,Regular,1982-02-13
50,Marta Martínez Castillo,[email],Hombre,La Libertad,Premium,1972-02-28
55,Ana Santos Martínez,ana.santos.martinez6@example.com,Hombre,San Miguel,Premium,1994-05-27
67,Marta Pérez Torres,[email],Mujer,San Miguel,VIP,1940-04-02
70,José Chávez Mendoza,[email],Hombre,San Miguel,VIP,1959-11-16
73,Carlos Chávez Mendoza,[email],Hombre,Santa Ana,Pyme,1994-04-25
80,Jorge Morales García,[email],Hombre,Santa Ana,Pyme,1952-09-22
81,Paula Reyes Gómez,paula.reyes.gomez4@example.com,Mujer,San Salvador,Premium,1973-03-13
96,Daniela Pérez Martínez,daniela.perez.martinez5@example.com,Hombre,Santa Ana,Premium,1980-06-01
104,Diego Chávez Torres,[email],Hombre,Santa Ana,Pyme,1965-07-24
106,Sofía Torres Pérez,[email],Mujer,San Salvador,VIP,1962-06-06
128,Fernanda Castillo Castillo,[email],Mujer,Santa Ana,Premium,1954-02-17
133,Diego Vásquez Mendoza,diego.vasquez.mendoza0@example.com,Hombre,San Miguel,Regular,1965-06-25
141,Ricardo López García,[email],Hombre,San Miguel,VIP,1975-04-12
168,Andrés Ortiz Aguilar,[email],Hombre,San Salvador,Pyme,2007-12-11
171,Juan Chávez Pérez,[email],Mujer,La Libertad,VIP,1986-01-17
192,Andrés Pérez Cruz,[email],Hombre,La Libertad,VIP,1946-02-05
193,Karla Torres Aguilar,[email],Hombre,La Libertad,VIP,1999-02-23
200,María Castillo Gómez,[email],Hombre,San Miguel,Premium,1990-08-05
207,Andrés Morales García,[email],Mujer,Santa Ana,Premium,2005-01-10
209,Ricardo García Vásquez,[email],Mujer,Santa Ana,VIP,1962-07-31
216,Karla García Hernández,karla.garcia.hernandez6@example.com,Mujer,San Salvador,Pyme,2008-12-26
231,Carlos Gómez Chávez,[email],Hombre,San Salvador,VIP,1990-09-30
235,Valeria Torres Ortiz,valeria.torres.ortiz4@example.com,Mujer,San Miguel,VIP,1955-02-08
262,Marta García Ortiz,[email],Mujer,Santa Ana,Regular,2030-04-10
265,Ricardo Martínez Pérez,[email],Hombre,La Libertad,Pyme,2003-11-05
273,Sofía Morales Vásquez,[email],Mujer,San Miguel,VIP,2001-07-27
277,Ricardo Martínez García,[email],Hombre,Santa Ana,VIP,1965-02-05
278,Lucía Vásquez Aguilar,lucia.vasquez.aguilar5@example.com,Mujer,San Miguel,Regular,1988-11-06
288,Jorge Martínez Gómez,[email],Hombre,San Salvador,Premium,1994-01-16
298,Carlos Morales Aguilar,carlos.morales.aguilar4@example.com,Hombre,La Libertad,Regular,1983-11-17
302,Lucía Martínez Mendoza,[email],Hombre,Santa Ana,Pyme,1991-03-31
311,Sofía Rojas Aguilar,sofia.rojas.aguilar3@example.com,Mujer,Santa Ana,Regular,2008-02-20
317,Ricardo Pérez Gómez,[email],Mujer,San Miguel,Pyme,1993-12-06
319,José López Mendoza,jose.lopez.mendoza4@example.com,Hombre,Sonsonate,Regular,1999-06-04
322,Carlos Flores Rojas,[email],Mujer,Santa Ana,Premium,1976-04-18
323,Fernanda Aguilar Vásquez,[email],Hombre,Santa Ana,VIP,1985-07-06
325,Diego Castillo Rojas,diego.castillo.rojas3@example.com,Mujer,San Miguel,VIP,2010-09-14
335,José Vásquez Martínez,jose.vasquez.martinez6@example.com,Hombre,San Salvador,VIP,1973-08-29
380,Karla García Santos,[email],Mujer,San Salvador,Regular,1944-01-31
385,Valeria Ramírez Hernández,[email],Mujer,La Libertad,VIP,1956-04-08
408,Andrés Cruz Aguilar,andres.cruz.aguilar2@example.com,Mujer,San Salvador,Premium,2010-11-01
421,María Mendoza Castillo,[email],Mujer,Sonsonate,Pyme,1970-07-02
473,Carmen Ortiz Morales,[email],Hombre,La Libertad,Regular,1985-04-11
497,Luis Reyes Morales,[email],Hombre,Santa Ana,Premium,1998-12-08
502,Ana Torres Torres,[email],Hombre,Santa Ana,VIP,1963-12-10
513,Carmen Morales Ortiz,[email],Mujer,Santa Ana,Premium,1974-02-22
530,Marta Morales Ortiz,[email],Mujer,San Salvador,Regular,1954-11-21
535,María Reyes Chávez,maria.reyes.chavez3@example.com,Mujer,San Miguel,Regular,1944-02-20
537,Valeria Hernández López,[email],Hombre,San Miguel,Regular,1995-11-20
538,Valeria Pérez Castillo,[email],Mujer,San Miguel,Pyme,1991-07-03
547,María Santos Aguilar,[email],Mujer,San Salvador,Premium,1950-04-04
550,Lucía Torres Santos,lucia.torres.santos4@example.com,Mujer,San Miguel,Regular,1980-02-12
566,Ricardo Rojas Morales,[email],Hombre,San Miguel,Regular,1961-05-07
570,José Flores Santos,[email],Hombre,Santa Ana,Regular,1975-02-03
580,Diego López Morales,[email],Hombre,Sonsonate,Regular,2001-11-01
581,Carlos Morales Martínez,[email],Mujer,San Miguel,Pyme,1996-09-21
605,Marta Rojas Santos,[email],Mujer,San Salvador,VIP,1959-12-14
626,Paula Reyes Hernández,[email],Mujer,San Salvador,VIP,2005-08-21
637,Andrés Flores Aguilar,andres.flores.aguilar0@example.com,Hombre,San Salvador,Premium,2002-04-14
647,Juan García Castillo,[email],Hombre,Santa Ana,Premium,1999-11-22
649,Karla Cruz Mendoza,[email],Mujer,Santa Ana,Regular,1991-02-27
651,Paula Hernández Gómez,[email],Hombre,Santa Ana,VIP,1971-10-31
656,José Gómez García,jose.gomez.garcia5@example.com,Hombre,La Libertad,Premium,1972-08-18
660,Marta Pérez Castillo,[email],Hombre,La Libertad,Premium,1995-10-19
661,Carlos Aguilar Aguilar,carlos.aguilar.aguilar3@example.com,Hombre,San Salvador,Pyme,1985-04-15
677,María Ramírez Rojas,[email],Mujer,Santa Ana,Premium,1963-12-12
679,Juan Ramírez Gómez,juan.ramirez.gomez0@example.com,Mujer,Santa Ana,Pyme,1964-06-19
681,Diego Hernández Santos,[email],Hombre,Sonsonate,Pyme,2005-11-22
682,María Cruz Torres,maria.cruz.torres3@example.com,Mujer,La Libertad,Pyme,1950-12-20
685,Luis Vásquez Aguilar,luis.vasquez.aguilar6@example.com,Mujer,San Salvador,Premium,2004-03-16
690,Carmen Chávez Pérez,carmen.chavez.perez4@example.com,Mujer,San Salvador,Premium,1940-04-10
699,Sofía Morales Rojas,[email],Hombre,San Salvador,Regular,2006-01-14
701,Lucía Castillo Morales,[email],Mujer,Santa Ana,Premium,2000-03-21
714,Andrés Castillo Torres,[email],Mujer,Santa Ana,Pyme,1951-10-12
718,Daniela Rojas Castillo,[email],Mujer,San Salvador,Pyme,1991-01-02
771,Diego Ortiz Pérez,[email],Hombre,Santa Ana,Regular,1967-04-30
773,Carlos Gómez López,[email],Mujer,San Miguel,Regular,1945-05-25
775,José Pérez Ortiz,[email],Mujer,San Miguel,Regular,1965-01-26
785,Andrés Flores Hernández,[email],Mujer,San Salvador,VIP,2001-01-07
789,Marta Martínez Reyes,[email],Mujer,La Libertad,Pyme,1986-08-15
792,Lucía Morales Hernández,[email],Mujer,San Salvador,Pyme,1995-05-19
794,José Hernández López,[email],Hombre,Santa Ana,Regular,1993-05-24
797,Ricardo Castillo Torres,[email],Hombre,Santa Ana,Premium,1970-10-06
822,Juan Pérez Pérez,[email],Mujer,La Libertad,Premium,1969-08-17
823,Lucía García Ortiz,[email],Mujer,La Libertad,VIP,1974-09-01
826,Ana Gómez Reyes,[email],Mujer,La Libertad,VIP,1976-11-10
837,Valeria Pérez Chávez,[email],Hombre,Santa Ana,VIP,1972-02-15
868,Ricardo Aguilar Hernández,[email],Hombre,San Salvador,Premium,1940-11-07
875,Daniela Santos Mendoza,[email],Mujer,La Libertad,Pyme,1942-11-06
906,Jorge Aguilar Hernández,[email],Mujer,San Miguel,VIP,1987-06-15
911,Marta García García,[email],Mujer,San Salvador,Regular,1946-11-18
916,José Castillo Castillo,[email],Mujer,La Libertad,Regular,1983-05-06
928,Lucía Martínez Flores,[email],Mujer,Santa Ana,VIP,1957-03-29
933,Fernanda Pérez Reyes,fernanda.perez.reyes2@example.com,Mujer,Sonsonate,Premium,1972-05-07
936,Fernanda Pérez Martínez,[email],Mujer,San Miguel,Pyme,1951-06-20
968,Lucía Rojas Chávez,lucia.rojas.chavez2@example.com,Mujer,San Miguel,Pyme,1989-09-18
977,Sofía Pérez Gómez,[email],Hombre,San Miguel,Premium,1985-01-01
1004,Andrés Cruz Ortiz,[email],Mujer,La Libertad,Pyme,1975-02-10
1008,Pedro Gómez Cruz,pedro.gomez.cruz0@example.com,Hombre,Santa Ana,Regular,1998-07-16
1012,Carmen Gómez Castillo,[email],Hombre,San Salvador,Regular,1940-11-28
1025,Ricardo Martínez Flores,[email],Mujer,San Miguel,Pyme,1977-10-16
1030,José Reyes Rojas,[email],Mujer,San Salvador,Regular,1960-04-21
1058,Juan Flores Pérez,[email],Hombre,Santa Ana,Regular,1971-06-02
1079,Valeria Pérez Reyes,valeria.perez.reyes1@example.com,Mujer,La Libertad,VIP,1992-10-29
1081,José Gómez Morales,[email],Mujer,San Miguel,VIP,2007-10-22
1097,Diego Cruz García,[email],Hombre,San Salvador,Premium,1992-10-21
1111,Paula López Chávez,[email],Hombre,Santa Ana,VIP,1943-04-27
1124,Jorge Pérez Ortiz,[email],Hombre,Santa Ana,Regular,1961-12-22
1142,María Mendoza Ramírez,[email],Hombre,Santa Ana,VIP,1940-04-14
1147,Diego López Castillo,[email],Mujer,San Miguel,Regular,1964-01-14
1151,María Martínez Mendoza,[email],Mujer,La Libertad,Regular,1958-11-18
1158,Daniela Cruz Morales,[email],Mujer,San Salvador,Premium,1941-07-18
1168,Ricardo Chávez Ramírez,[email],Mujer,La Libertad,Regular,1969-08-15
1176,Paula Rojas Aguilar,[email],Hombre,La Libertad,Pyme,1969-05-06
1188,Valeria Ortiz Vásquez,[email],Hombre,La Libertad,VIP,1950-07-24
1200,Lucía Santos López,lucia.santos.lopez3@example.com,Mujer,Santa Ana,Premium,1954-09-18
1212,José Torres Chávez,[email],Mujer,San Miguel,Premium,1985-01-15
1215,Karla Vásquez Flores,karla.vasquez.flores4@example.com,Mujer,San Miguel,Regular,1978-03-11
1224,José Cruz Cruz,[email],Hombre,San Miguel,Pyme,1941-08-15
1226,Pedro Chávez Pérez,[email],Hombre,Santa Ana,Regular,1981-06-11
1229,Pedro Santos Rojas,[email],Mujer,La Libertad,Pyme,1977-04-07
1236,Karla Santos Rojas,[email],Mujer,La Libertad,Regular,1942-01-18
1238,Ricardo Ramírez Reyes,[email],Hombre,La Libertad,Premium,1951-11-25
1251,María Reyes Cruz,[email],Mujer,San Salvador,Regular,1967-10-01
1259,Ana Flores Rojas,[email],Mujer,La Libertad,Regular,1993-12-13
1263,Marta Mendoza Aguilar,[email],Hombre,Santa Ana,Premium,1949-03-26
1264,Sofía Morales Gómez,[email],Mujer,La Libertad,Pyme,1954-03-03
1275,Luis Hernández Rojas,[email],Mujer,San Salvador,Regular,1978-05-03
1282,Carlos Gómez Hernández,[email],Mujer,San Miguel,Regular,1942-05-09
1292,Carmen López Aguilar,carmen.lopez.aguilar4@example.com,Mujer,San Miguel,VIP,1958-04-23
1317,Andrés Martínez Hernández,andres.martinez.hernandez1@example.com,Mujer,San Miguel,Regular,2009-01-27
1332,Diego Chávez Ramírez,[email],Mujer,La Libertad,Pyme,1953-01-15
1334,Pedro Flores Rojas,[email],Mujer,San Miguel,Premium,1973-03-19
1338,María Vásquez García,maria.vasquez.garcia1@example.com,Mujer,La Libertad,Premium,2004-06-28
1341,Karla García Mendoza,[email],Hombre,Santa Ana,VIP,1977-02-11
1348,Carmen Chávez Gómez,[email],Mujer,San Salvador,VIP,1985-07-07
1369,Marta Chávez López,[email],Mujer,San Miguel,Premium,1979-07-10
1399,Andrés Cruz Ramírez,[email],Mujer,Santa Ana,Premium,1944-06-26
1402,Carmen Reyes Cruz,[email],Mujer,La Libertad,Regular,1954-07-28
1405,María Reyes Santos,maria.reyes.santos5@example.com,Hombre,San Salvador,Regular,2009-03-15
1409,Luis Morales Vásquez,[email],Mujer,Santa Ana,VIP,1941-04-02
1417,Diego Cruz Aguilar,[email],Mujer,San Salvador,Premium,1990-07-15
1421,Sofía Torres Torres,[email],Hombre,Sonsonate,Premium,1950-10-19
1423,Pedro Chávez Pérez,[email],Mujer,La Libertad,VIP,1980-01-27
1436,Lucía Hernández Castillo,[email],Hombre,La Libertad,Premium,1980-07-08
1444,Carmen López Hernández,[email],Mujer,San Miguel,VIP,1947-09-22
1449,Paula Aguilar Ortiz,paula.aguilar.ortiz0@example.com,Hombre,Santa Ana,Regular,1954-09-14
1453,Luis Ramírez Morales,[email],Hombre,San Salvador,VIP,1947-05-02
1455,Pedro Ortiz Morales,[email],Hombre,San Miguel,VIP,1986-12-06
1456,Diego Chávez Pérez,[email],Mujer,San Salvador,Premium,2002-04-04
1463,María Cruz Hernández,maria.cruz.hernandez0@example.com,Hombre,La Libertad,Regular,1980-10-16
1477,Luis Mendoza Pérez,[email],Hombre,Santa Ana,Pyme,2008-03-24
1490,Valeria Aguilar Chávez,valeria.aguilar.chavez6@example.com,Hombre,La Libertad,Regular,1989-05-26
1492,José Vásquez Martínez,jose.vasquez.martinez1@example.com,Hombre,Sonsonate,Premium,1943-09-06
1494,Valeria Castillo Rojas,[email],Mujer,San Miguel,Regular,1961-08-04
1505,Ricardo Gómez Gómez,[email],Mujer,Santa Ana,Pyme,1959-08-29
1511,Ana Reyes Gómez,[email],Hombre,San Salvador,Premium,2008-10-01
1513,Diego Chávez Gómez,[email],Mujer,San Salvador,Pyme,2003-09-19
1524,Paula Vásquez Torres,[email],Hombre,San Salvador,Pyme,1969-04-18
1526,Paula Flores Pérez,[email],Hombre,La Libertad,Pyme,1952-10-03
1530,Marta Torres Vásquez,marta.torres.vasquez4@example.com,Mujer,Sonsonate,Regular,1982-01-25
1532,Valeria Reyes Mendoza,[email],Mujer,San Miguel,VIP,1966-12-19
1537,Diego Castillo Cruz,diego.castillo.cruz4@example.com,Mujer,San Miguel,Pyme,1994-10-11
1538,María Hernández García,[email],Mujer,La Libertad,VIP,1947-05-21
1541,Carmen Morales Aguilar,carmen.morales.aguilar1@example.com,Mujer,San Salvador,Regular,1949-08-24
1550,Ricardo Reyes Pérez,[email],Hombre,La Libertad,Premium,1943-10-09
1569,Paula García Pérez,[email],Hombre,Santa Ana,Pyme,1948-08-10
1596,Jorge Ramírez Morales,[email],Mujer,San Miguel,Pyme,2000-02-04
1598,Ricardo Cruz Rojas,[email],Hombre,Santa Ana,Pyme,1990-06-16
1599,Juan Ramírez Chávez,[email],Hombre,La Libertad,Premium,1976-12-29
1610,Andrés Gómez Torres,andres.gomez.torres0@example.com,Mujer,Santa Ana,Premium,2011-04-19
1614,María Reyes Mendoza,maria.reyes.mendoza4@example.com,Mujer,Santa Ana,VIP,1988-03-23
1633,Carlos Martínez Gómez,carlos.martinez.gomez2@example.com,Mujer,Santa Ana,Premium,1976-03-06
1640,Diego Martínez Rojas,[email],Mujer,La Libertad,Pyme,1943-02-12
1645,María Hernández Mendoza,maria.hernandez.mendoza0@example.com,Hombre,San Miguel,Premium,1997-05-09
1673,Juan Chávez Rojas,[email],Hombre,La Libertad,Premium,2009-05-29
1680,Karla Gómez López,[email],Hombre,San Miguel,Pyme,1974-01-28
1685,María López Gómez,[email],Mujer,Santa Ana,Premium,1997-05-01
1695,Karla Cruz Ortiz,[email],Mujer,San Miguel,Regular,1978-11-10
1701,Jorge Ramírez Aguilar,[email],Mujer,San Salvador,Premium,2007-04-07
1705,Pedro Torres Castillo,[email],Hombre,Sonsonate,Pyme,1956-08-28
1708,Carmen Morales Santos,[email],Mujer,Sonsonate,VIP,1959-11-20
1734,Sofía Ramírez Chávez,[email],Mujer,Santa Ana,Regular,2010-08-16
1744,Daniela Santos Chávez,daniela.santos.chavez1@example.com,Hombre,San Miguel,Premium,1971-05-04
1747,Jorge García López,[email],Mujer,San Miguel,VIP,2009-11-18
1753,Diego Ramírez Torres,[email],Mujer,Santa Ana,Pyme,2006-12-30
1757,Pedro Vásquez Morales,[email],Hombre,Sonsonate,Premium,2010-12-17
1762,Andrés Santos López,[email],Mujer,San Salvador,Regular,1976-12-28
1775,Andrés Morales Rojas,[email],Hombre,Santa Ana,Pyme,1953-05-11
1789,Luis Gómez Hernández,luis.gomez.hernandez4@example.com,Hombre,Santa Ana,Pyme,1980-06-26
1792,Karla Morales García,[email],Mujer,La Libertad,Regular,2008-08-05
1808,Karla Ortiz Santos,[email],Hombre,San Salvador,Pyme,2007-07-22
1811,Diego Santos Morales,[email],Mujer,La Libertad,Regular,2002-06-26
1815,Sofía Rojas Reyes,[email],Hombre,Sonsonate,Regular,1962-04-19
1816,Pedro Torres Martínez,[email],Mujer,Sonsonate,Premium,1973-12-31
1819,Andrés Vásquez Aguilar,[email],Mujer,La Libertad,Regular,2007-11-06
1826,Ricardo Ortiz Pérez,[email],Mujer,San Miguel,VIP,1957-07-28
1873,Lucía Ortiz Vásquez,[email],Mujer,San Salvador,VIP,1940-07-23
1875,María Martínez Vásquez,[email],Mujer,Santa Ana,VIP,1960-05-26
1898,Carmen Ortiz Vásquez,[email],Mujer,San Miguel,VIP,1971-01-19
1899,Pedro Morales García,[email],Mujer,San Salvador,Pyme,1942-12-25
1908,Marta Santos Ortiz,[email],Mujer,Santa Ana,Premium,2010-11-14
1915,Paula Aguilar Gómez,[email],Hombre,San Salvador,Regular,2003-02-26
1961,Paula Martínez Mendoza,[email],Hombre,Santa Ana,Pyme,1956-10-24
1963,Fernanda Gómez García,[email],Mujer,San Miguel,Pyme,1984-03-24
1979,Ricardo Ortiz Rojas,[email],Hombre,San Miguel,VIP,1971-08-13
1980,Karla García Morales,[email],Hombre,San Miguel,Premium,1969-07-01
1992,Karla Santos Cruz,karla.santos.cruz4@example.com,Mujer,La Libertad,Premium,2007-07-21
1998,Valeria Santos Rojas,[email],Mujer,Santa Ana,VIP,1967-04-23
2001,María Santos Torres,maria.santos.torres6@example.com,Mujer,San Miguel,Regular,1959-08-05
2002,Marta Morales Morales,[email],Hombre,San Miguel,Premium,1959-11-08
2013,Valeria Vásquez Ramírez,[email],Hombre,Sonsonate,Pyme,1945-01-10
2036,Fernanda Reyes Hernández,[email],Hombre,San Salvador,Regular,1957-06-14
2039,Andrés Ortiz Aguilar,[email],Hombre,San Salvador,Regular,1976-01-07
2044,Ana Castillo García,[email],Mujer,Santa Ana,Regular,1944-01-30
2067,Paula Mendoza Reyes,[email],Hombre,San Salvador,Regular,1958-07-03
2082,Ricardo Morales Castillo,ricardo.morales.castillo3@example.com,Mujer,Santa Ana,Pyme,1988-07-20
2099,María Castillo Cruz,[email],Mujer,Sonsonate,Pyme,1958-10-31
2101,Fernanda Torres Ortiz,[email],Mujer,Santa Ana,Premium,1970-07-12
2104,Fernanda Vásquez Aguilar,[email],Mujer,Santa Ana,VIP,1969-06-24
2109,Marta Rojas Ortiz,[email],Hombre,La Libertad,VIP,1950-03-27
2110,Valeria Reyes Santos,[email],Mujer,Santa Ana,Pyme,1941-01-07
2154,Carlos Ortiz López,carlos.ortiz.lopez5@example.com,Mujer,Sonsonate,VIP,2000-09-30
2179,José Rojas García,jose.rojas.garcia2@example.com,Mujer,San Salvador,Pyme,1996-05-15
2199,Diego López Hernández,diego.lopez.hernandez1@example.com,Mujer,La Libertad,Premium,2003-07-16
2201,Juan Ramírez Hernández,[email],Mujer,San Salvador,VIP,1993-05-08
2210,José López Gómez,[email],Hombre,San Miguel,Pyme,2011-08-13
2246,Lucía Santos Cruz,[email],Mujer,San Miguel,Pyme,1950-02-24
2255,Pedro Castillo Cruz,pedro.castillo.cruz1@example.com,Hombre,San Salvador,Premium,1995-08-06
2258,Carlos Reyes Martínez,[email],Hombre,Sonsonate,Premium,1960-04-11
2266,Luis Mendoza Morales,[email],Mujer,La Libertad,Pyme,1962-08-06
2278,Fernanda Gómez Gómez,[email],Hombre,Santa Ana,Pyme,1956-06-20
2295,Ricardo Gómez Cruz,ricardo.gomez.cruz6@example.com,Hombre,La Libertad,Regular,1964-02-07
2325,Daniela García Chávez,[email],Mujer,La Libertad,Premium,1954-04-18
2339,Andrés Castillo Santos,[email],Mujer,La Libertad,Premium,1946-08-11
2341,Ana Morales Rojas,[email],Mujer,La Libertad,Premium,1975-09-20
2358,Jorge Gómez Martínez,[email],Mujer,San Salvador,Premium,1953-02-25
2363,Pedro García Flores,pedro.garcia.flores4@example.com,Mujer,San Salvador,Regular,1971-07-20
2384,Fernanda Santos Hernández,[email],Mujer,San Salvador,VIP,1940-12-24
2386,Pedro Santos Chávez,[email],Hombre,Santa Ana,VIP,2002-06-14
2392,Diego Rojas Hernández,[email],Mujer,La Libertad,Pyme,2012-09-29
2403,Sofía Pérez Torres,[email],Hombre,La Libertad,Regular,2002-09-03
2420,Juan Santos Torres,[email],Mujer,Santa Ana,Pyme,1968-04-04
2425,Lucía Chávez Mendoza,[email],Hombre,Santa Ana,Premium,2002-06-13
2426,Paula Mendoza Ortiz,paula.mendoza.ortiz4@example.com,Hombre,San Miguel,Pyme,1998-03-21
2427,Daniela Martínez Morales,[email],Mujer,San Miguel,Regular,2002-07-30
2433,Ricardo Rojas Flores,[email],Mujer,La Libertad,Premium,2030-07-17
2436,Sofía Ramírez Mendoza,[email],Mujer,Santa Ana,Pyme,1976-06-21
2450,Lucía Torres Flores,[email],Mujer,Santa Ana,Pyme,1954-11-14
2457,Marta Ramírez Santos,[email],Hombre,San Salvador,Premium,1987-01-31
2486,Ana Santos Santos,[email],Hombre,Santa Ana,Pyme,1974-06-29
2509,Ricardo Martínez Hernández,ricardo.martinez.hernandez3@example.com,Mujer,Santa Ana,VIP,1968-04-06
2515,Luis Ramírez Castillo,luis.ramirez.castillo2@example.com,Mujer,La Libertad,VIP,1956-08-28
2517,Diego Rojas Chávez,[email],Mujer,Sonsonate,Premium,1997-02-11
2522,Sofía Ortiz Santos,[email],Mujer,Sonsonate,Premium,2002-09-08
2524,Marta Aguilar García,[email],Hombre,Santa Ana,Regular,1954-01-20
2525,Sofía Castillo Rojas,[email],Hombre,San Salvador,VIP,1989-03-18
2532,Lucía Ramírez Ramírez,[email],Mujer,San Miguel,Premium,1993-08-20
2549,Juan Aguilar Castillo,[email],Hombre,San Miguel,Premium,1995-02-22
2601,Pedro Santos Pérez,[email],Hombre,San Miguel,Regular,1946-06-04
2606,Andrés Reyes Santos,andres.reyes.santos2@example.com,Hombre,Santa Ana,VIP,1946-06-03
2610,Paula Mendoza Castillo,[email],Mujer,San Miguel,VIP,1992-10-23
2613,Andrés Aguilar Gómez,andres.aguilar.gomez2@example.com,Mujer,La Libertad,Premium,1993-08-01
2620,Luis Pérez López,[email],Mujer,San Miguel,Pyme,1944-05-24
2625,María Hernández Reyes,[email],Mujer,San Salvador,VIP,1966-03-05
2643,Ricardo Aguilar Aguilar,[email],Hombre,San Miguel,Regular,1980-11-24
2664,Diego Reyes Flores,[email],Mujer,San Salvador,Premium,1945-10-13
2668,Juan Vásquez Ortiz,[email],Mujer,La Libertad,Premium,1959-01-10
2677,Lucía Castillo López,[email],Mujer,San Salvador,VIP,1989-04-04
2691,Carlos Ortiz Cruz,carlos.ortiz.cruz3@example.com,Hombre,La Libertad,Pyme,1999-05-02
2696,Paula Gómez López,paula.gomez.lopez1@example.com,Mujer,Santa Ana,VIP,1944-08-02
2712,Valeria Cruz Mendoza,[email],Mujer,San Miguel,Regular,1989-11-19
2715,Paula Gómez Torres,paula.gomez.torres6@example.com,Mujer,San Salvador,Regular,1994-09-10
2734,Andrés Cruz Flores,[email],Hombre,Sonsonate,VIP,1990-04-18
2735,Carmen Ramírez Chávez,[email],Hombre,San Salvador,Regular,1940-07-29
2736,Carlos Vásquez Flores,[email],Mujer,La Libertad,Regular,1972-08-06
2738,Daniela Mendoza Rojas,[email],Hombre,San Miguel,VIP,2007-04-17
2766,Lucía Mendoza Reyes,[email],Hombre,La Libertad,Regular,2009-07-17
2774,Karla Castillo Chávez,[email],Hombre,La Libertad,Regular,1976-11-26
2797,Marta Castillo Martínez,marta.castillo.martinez4@example.com,Mujer,La Libertad,Pyme,1952-03-05
2821,Karla López Vásquez,[email],Mujer,Sonsonate,VIP,2003-11-17
2827,Karla Flores Castillo,[email],Hombre,La Libertad,Regular,1949-04-01
2832,Carlos García Gómez,carlos.garcia.gomez4@example.com,Mujer,San Salvador,Pyme,1989-09-13
2835,Valeria Pérez Torres,[email],Hombre,San Miguel,Pyme,1955-07-11
2836,Diego Martínez Santos,[email],Hombre,San Miguel,Pyme,2005-12-26
2841,Fernanda Gómez Torres,[email],Mujer,San Miguel,Premium,1993-01-08
2884,Daniela García Chávez,[email],Mujer,San Miguel,VIP,1983-05-10
2889,Andrés Santos Gómez,[email],Mujer,San Salvador,Pyme,1952-08-20
2896,Pedro Mendoza Hernández,[email],Mujer,San Miguel,Premium,1998-08-21
2915,Carmen Vásquez Reyes,[email],Hombre,San Salvador,Regular,1965-02-18
2926,Karla López Morales,[email],Mujer,La Libertad,Premium,2010-05-23
2928,Pedro Ortiz Santos,[email],Mujer,La Libertad,VIP,1948-12-15
2929,Paula Flores Gómez,[email],Hombre,Santa Ana,Premium,1950-07-29
2934,Ana Gómez García,[email],Mujer,Santa Ana,VIP,1967-04-18
2938,Ana Reyes García,[email],Hombre,Sonsonate,Premium,1975-03-08
2940,Juan López Morales,juan.lopez.morales0@example.com,Hombre,La Libertad,VIP,1965-02-06
2942,Valeria Reyes Hernández,[email],Mujer,San Miguel,Premium,2030-09-09
2950,Paula Chávez Torres,[email],Mujer,La Libertad,Pyme,1973-08-09
2973,Luis Morales Aguilar,[email],Mujer,San Salvador,Pyme,1946-10-09
2977,Ricardo Santos Reyes,[email],Mujer,San Miguel,VIP,1985-05-08
2984,Carlos Cruz Mendoza,[email],Mujer,San Salvador,Regular,2000-09-04
2999,Sofía Santos Gómez,sofia.santos.gomez3@example.com,Mujer,La Libertad,Premium,2010-12-24
3008,Andrés Morales García (dup),[email],Mujer,Santa Ana,Premium,2005-01-10
3011,Sofía Ramírez Chávez (dup),[email],Mujer,Santa Ana,Regular,2010-08-16
